;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,158 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x002A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x002B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x002C	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x002D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x002E	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x002F	0x2836      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0030	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0031	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0032	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0033	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0034	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0035	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0036	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0037	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0038	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0039	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x003A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x003B	0x2821      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x003C	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x003D	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x003E	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x003F	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0040	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0041	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0042	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0043	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0044	0x0008      	RETURN
; end of _Mul_16x16_U
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0045	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0046	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0047	0x284F      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0048	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0049	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x004A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x004B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x004C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x004D	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x004E	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x004F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0050	0x0008      	RETURN
; end of _SETFOV32
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0051	0x1683      	BSF        STATUS, 5
0x0052	0x1303      	BCF        STATUS, 6
0x0053	0x0812      	MOVF       PR2, 0
0x0054	0x3E01      	ADDLW      1
0x0055	0x00F0      	MOVWF      R0
0x0056	0x01F1      	CLRF       R0+1
0x0057	0x1803      	BTFSC      STATUS, 0
0x0058	0x0AF1      	INCF       R0+1, 1
0x0059	0x1283      	BCF        STATUS, 5
0x005A	0x1703      	BSF        STATUS, 6
0x005B	0x0851      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x005C	0x00F4      	MOVWF      R4
0x005D	0x01F5      	CLRF       R4+1
0x005E	0x201A      	CALL       _Mul_16x16_U
0x005F	0x3006      	MOVLW      6
0x0060	0x00F2      	MOVWF      R2
0x0061	0x0870      	MOVF       R0, 0
0x0062	0x00F4      	MOVWF      R4
0x0063	0x0871      	MOVF       R0+1, 0
0x0064	0x00F5      	MOVWF      R4+1
0x0065	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x0066	0x1903      	BTFSC      STATUS, 2
0x0067	0x286D      	GOTO       L__PWM2_Set_Duty3
0x0068	0x0CF5      	RRF        R4+1, 1
0x0069	0x0CF4      	RRF        R4, 1
0x006A	0x13F5      	BCF        R4+1, 7
0x006B	0x3EFF      	ADDLW      255
0x006C	0x2866      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x006D	0x3004      	MOVLW      4
0x006E	0x00F1      	MOVWF      R1
0x006F	0x0874      	MOVF       R4, 0
0x0070	0x00F0      	MOVWF      R0
0x0071	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x0072	0x1903      	BTFSC      STATUS, 2
0x0073	0x2878      	GOTO       L__PWM2_Set_Duty5
0x0074	0x0DF0      	RLF        R0, 1
0x0075	0x1070      	BCF        R0, 0
0x0076	0x3EFF      	ADDLW      255
0x0077	0x2872      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x0078	0x3030      	MOVLW      48
0x0079	0x0570      	ANDWF      R0, 0
0x007A	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x007B	0x0874      	MOVF       R4, 0
0x007C	0x00F0      	MOVWF      R0
0x007D	0x0875      	MOVF       R4+1, 0
0x007E	0x00F1      	MOVWF      R0+1
0x007F	0x0CF1      	RRF        R0+1, 1
0x0080	0x0CF0      	RRF        R0, 1
0x0081	0x13F1      	BCF        R0+1, 7
0x0082	0x0CF1      	RRF        R0+1, 1
0x0083	0x0CF0      	RRF        R0, 1
0x0084	0x13F1      	BCF        R0+1, 7
0x0085	0x0870      	MOVF       R0, 0
0x0086	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x0087	0x300F      	MOVLW      15
0x0088	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x0089	0x0873      	MOVF       R3, 0
0x008A	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x008B	0x0008      	RETURN
; end of _PWM2_Set_Duty
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x008C	0x1683      	BSF        STATUS, 5
0x008D	0x1303      	BCF        STATUS, 6
0x008E	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0091	0x300C      	MOVLW      12
0x0092	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x0093	0x0008      	RETURN
; end of _PWM1_Start
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0094	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0095	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0096	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0097	0x28A9      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0098	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0099	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x009A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x009B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x009C	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x009D	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x009E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x009F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00A0	0x28A9      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00A1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00A2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00A3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00A4	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00A5	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00A6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00A8	0x28B7      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00A9	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00AA	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00AD	0x28BB      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00AE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00AF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00B0	0x28BF      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00B1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00B2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00B3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00B4	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00B5	0x28AF      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00B6	0x28BB      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00B7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00B8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00B9	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00BA	0x28C2      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00BB	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00BC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00BD	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00BE	0x28C2      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00BF	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00C0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00C1	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00C2	0x0008      	RETURN
; end of _NRM3232
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x00C3	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x00C4	0x28F9      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x00C5	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x00C6	0x28CA      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x00C7	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x00C8	0x2918      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x00C9	0x28C3      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x00CA	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x00CB	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x00CC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x00CD	0x28EA      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x00CE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x00CF	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x00D0	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x00D1	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x00D2	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x00D3	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x00D4	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x00D5	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x00D6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x00D7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x00D8	0x28EA      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x00D9	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x00DA	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x00DB	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x00DC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x00DD	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x00DE	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x00DF	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x00E0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x00E1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x00E2	0x28EA      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x00E3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x00E4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x00E5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x00E6	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x00E7	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x00E8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x00E9	0x290C      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x00EA	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x00EB	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x00EC	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x00ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x00EE	0x2910      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x00EF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x00F0	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x00F1	0x28F9      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x00F2	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x00F3	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x00F4	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x00F5	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x00F6	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x00F7	0x28F0      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x00F8	0x2910      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x00F9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x00FA	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x00FB	0x2914      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x00FC	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x00FD	0x2914      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x00FE	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x00FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0100	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0101	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0102	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0103	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0104	0x2914      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0105	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0106	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0107	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0108	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0109	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x010A	0x2918      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x010B	0x2914      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x010C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x010D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x010E	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x010F	0x291B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0110	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0111	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0112	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0113	0x291B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0114	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0115	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0116	0x2016      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0117	0x291B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0118	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0119	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x011A	0x2045      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x011B	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x011C	0x0008      	RETURN
; end of _NRM4032
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x011D	0x1283      	BCF        STATUS, 5
0x011E	0x1303      	BCF        STATUS, 6
0x011F	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x0120	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x0121	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
L_end_PWM2_Init:
0x0122	0x0008      	RETURN
; end of _PWM2_Init
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x0123	0x1683      	BSF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x0126	0x1283      	BCF        STATUS, 5
0x0127	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x0128	0x300C      	MOVLW      12
0x0129	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x012A	0x0008      	RETURN
; end of _PWM2_Start
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x012B	0x1683      	BSF        STATUS, 5
0x012C	0x1303      	BCF        STATUS, 6
0x012D	0x0812      	MOVF       PR2, 0
0x012E	0x3E01      	ADDLW      1
0x012F	0x00F0      	MOVWF      R0
0x0130	0x01F1      	CLRF       R0+1
0x0131	0x1803      	BTFSC      STATUS, 0
0x0132	0x0AF1      	INCF       R0+1, 1
0x0133	0x1283      	BCF        STATUS, 5
0x0134	0x1703      	BSF        STATUS, 6
0x0135	0x0851      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0136	0x00F4      	MOVWF      R4
0x0137	0x01F5      	CLRF       R4+1
0x0138	0x201A      	CALL       _Mul_16x16_U
0x0139	0x3006      	MOVLW      6
0x013A	0x00F2      	MOVWF      R2
0x013B	0x0870      	MOVF       R0, 0
0x013C	0x00F4      	MOVWF      R4
0x013D	0x0871      	MOVF       R0+1, 0
0x013E	0x00F5      	MOVWF      R4+1
0x013F	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0140	0x1903      	BTFSC      STATUS, 2
0x0141	0x2947      	GOTO       L__PWM1_Set_Duty11
0x0142	0x0CF5      	RRF        R4+1, 1
0x0143	0x0CF4      	RRF        R4, 1
0x0144	0x13F5      	BCF        R4+1, 7
0x0145	0x3EFF      	ADDLW      255
0x0146	0x2940      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x0147	0x3004      	MOVLW      4
0x0148	0x00F1      	MOVWF      R1
0x0149	0x0874      	MOVF       R4, 0
0x014A	0x00F0      	MOVWF      R0
0x014B	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x014C	0x1903      	BTFSC      STATUS, 2
